Acceleration: 23.463
Acceleration: 16.537
HIIdistance: 17.4853 Time: 0.796
HII: turntarget: 176.341 index: 0.675504
LeftVoltage: -5406
RightVoltage: -4972
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -24.581
Position: -25.3723
CurrentPose;X: 27.4957,Y: 116.961,T: 177.682
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.8059 Time: 0.806
HIIdistance: 17.8059 Time: 0.806
Acceleration: 23.4196
Acceleration: 16.5804
HIIdistance: 17.8059 Time: 0.806
HII: turntarget: 176.509 index: 0.68476
LeftVoltage: -5382
RightVoltage: -4934
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -24.9639
Position: -25.7296
CurrentPose;X: 27.4804,Y: 117.331,T: 177.87
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.1264 Time: 0.816
HIIdistance: 18.1264 Time: 0.816
Acceleration: 23.4278
Acceleration: 16.5722
HIIdistance: 18.1264 Time: 0.816
HII: turntarget: 176.672 index: 0.694017
LeftVoltage: -5349
RightVoltage: -4906
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -25.3723
Position: -26.1381
CurrentPose;X: 27.4652,Y: 117.739,T: 178.007
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.4409 Time: 0.826
HIIdistance: 18.4409 Time: 0.826
Acceleration: 23.3554
Acceleration: 16.6446
HIIdistance: 18.4409 Time: 0.826
HII: turntarget: 176.833 index: 0.702965
LeftVoltage: -5284
RightVoltage: -4910
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -25.7296
Position: -26.5209
CurrentPose;X: 27.4527,Y: 118.109,T: 178.119
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.7551 Time: 0.836
HIIdistance: 18.7551 Time: 0.836
Acceleration: 23.2817
Acceleration: 16.7183
HIIdistance: 18.7551 Time: 0.836
HII: turntarget: 176.989 index: 0.711623
LeftVoltage: -5228
RightVoltage: -4904
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -26.087
Position: -26.9038
CurrentPose;X: 27.4409,Y: 118.479,T: 178.272
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.0694 Time: 0.846
HIIdistance: 19.0694 Time: 0.846
Acceleration: 23.2765
Acceleration: 16.7235
HIIdistance: 19.0694 Time: 0.846
HII: turntarget: 177.139 index: 0.720281
LeftVoltage: -5233
RightVoltage: -4837
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -26.4444
Position: -27.2867
CurrentPose;X: 27.4301,Y: 118.848,T: 178.429
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.3787 Time: 0.856
HIIdistance: 19.3787 Time: 0.856
Acceleration: 23.2292
Acceleration: 16.7708
HIIdistance: 19.3787 Time: 0.856
HII: turntarget: 177.289 index: 0.728783
LeftVoltage: -5215
RightVoltage: -4794
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -26.7762
Position: -27.6696
CurrentPose;X: 27.421,Y: 119.206,T: 178.554
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.6864 Time: 0.866
HIIdistance: 19.6864 Time: 0.866
Acceleration: 23.1233
Acceleration: 16.8767
HIIdistance: 19.6864 Time: 0.866
HII: turntarget: 177.435 index: 0.736907
LeftVoltage: -5162
RightVoltage: -4785
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -27.1335
Position: -28.0525
CurrentPose;X: 27.412,Y: 119.576,T: 178.669
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.9942 Time: 0.876
HIIdistance: 19.9942 Time: 0.876
Acceleration: 23.1094
Acceleration: 16.8906
HIIdistance: 19.9942 Time: 0.876
HII: turntarget: 177.574 index: 0.745032
LeftVoltage: -5121
RightVoltage: -4765
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -27.5164
Position: -28.4353
CurrentPose;X: 27.4031,Y: 119.959,T: 178.786
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.2987 Time: 0.886
HIIdistance: 20.2987 Time: 0.886
Acceleration: 23.0722
Acceleration: 16.9278
HIIdistance: 20.2987 Time: 0.886
HII: turntarget: 177.712 index: 0.753072
LeftVoltage: -5090
RightVoltage: -4734
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -27.8738
Position: -28.7927
CurrentPose;X: 27.3956,Y: 120.316,T: 178.892
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.5998 Time: 0.896
HIIdistance: 20.5998 Time: 0.896
Acceleration: 22.9766
Acceleration: 17.0234
HIIdistance: 20.5998 Time: 0.896
HII: turntarget: 177.848 index: 0.760801
LeftVoltage: -5048
RightVoltage: -4715
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -28.2311
Position: -29.2011
CurrentPose;X: 27.3889,Y: 120.699,T: 178.97
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 20.901 Time: 0.906
HIIdistance: 20.901 Time: 0.906
Acceleration: 22.9369
Acceleration: 17.0631
HIIdistance: 20.901 Time: 0.906
HII: turntarget: 177.978 index: 0.768447
LeftVoltage: -4985
RightVoltage: -4716
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -28.5885
Position: -29.5585
CurrentPose;X: 27.3825,Y: 121.056,T: 179.033
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.2011 Time: 0.916
HIIdistance: 21.2011 Time: 0.916
Acceleration: 22.9103
Acceleration: 17.0897
HIIdistance: 21.2011 Time: 0.916
HII: turntarget: 178.106 index: 0.776071
LeftVoltage: -4926
RightVoltage: -4713
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -28.9458
Position: -29.9158
CurrentPose;X: 27.3764,Y: 121.413,T: 179.102
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.4955 Time: 0.926
HIIdistance: 21.4955 Time: 0.926
Acceleration: 22.8294
Acceleration: 17.1706
HIIdistance: 21.4955 Time: 0.926
HII: turntarget: 178.233 index: 0.783455
LeftVoltage: -4886
RightVoltage: -4693
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -29.2777
Position: -30.2987
CurrentPose;X: 27.3715,Y: 121.771,T: 179.162
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 21.7899 Time: 0.936
HIIdistance: 21.7899 Time: 0.936
Acceleration: 22.7611
Acceleration: 17.2389
HIIdistance: 21.7899 Time: 0.936
HII: turntarget: 178.355 index: 0.790654
LeftVoltage: -4833
RightVoltage: -4684
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -29.635
Position: -30.6561
CurrentPose;X: 27.3663,Y: 122.128,T: 179.224
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.0842 Time: 0.946
HIIdistance: 22.0842 Time: 0.946
Acceleration: 22.7377
Acceleration: 17.2623
HIIdistance: 22.0842 Time: 0.946
HII: turntarget: 178.473 index: 0.797852
LeftVoltage: -4788
RightVoltage: -4668
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -29.9924
Position: -31.0134
CurrentPose;X: 27.3614,Y: 122.485,T: 179.29
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.3736 Time: 0.956
HIIdistance: 22.3736 Time: 0.956
Acceleration: 22.6841
Acceleration: 17.3159
HIIdistance: 22.3736 Time: 0.956
HII: turntarget: 178.591 index: 0.80493
LeftVoltage: -4746
RightVoltage: -4647
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -30.3753
Position: -31.3708
CurrentPose;X: 27.3565,Y: 122.855,T: 179.359
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.661 Time: 0.966
HIIdistance: 22.661 Time: 0.966
Acceleration: 22.6011
Acceleration: 17.3989
HIIdistance: 22.661 Time: 0.966
HII: turntarget: 178.706 index: 0.811764
LeftVoltage: -4708
RightVoltage: -4625
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -30.7071
Position: -31.7281
CurrentPose;X: 27.353,Y: 123.2,T: 179.42
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.9485 Time: 0.976
HIIdistance: 22.9485 Time: 0.976
Acceleration: 22.5678
Acceleration: 17.4322
HIIdistance: 22.9485 Time: 0.976
HII: turntarget: 178.817 index: 0.818563
LeftVoltage: -4658
RightVoltage: -4612
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -31.0134
Position: -32.06
CurrentPose;X: 27.3501,Y: 123.519,T: 179.488
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.2344 Time: 0.986
HIIdistance: 23.2344 Time: 0.986
Acceleration: 22.5342
Acceleration: 17.4658
HIIdistance: 23.2344 Time: 0.986
HII: turntarget: 178.927 index: 0.825327
LeftVoltage: -4621
RightVoltage: -4588
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9985
Position: -31.3452
Position: -32.4173
CurrentPose;X: 27.3473,Y: 123.863,T: 179.553
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.5147 Time: 0.996
HIIdistance: 23.5147 Time: 0.996
Acceleration: 22.4634
Acceleration: 17.5366
HIIdistance: 23.5147 Time: 0.996
HII: turntarget: 179.035 index: 0.831897
LeftVoltage: -4579
RightVoltage: -4569
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -31.6771
Position: -32.7747
CurrentPose;X: 27.3449,Y: 124.208,T: 179.614
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.7951 Time: 1.006
HIIdistance: 23.7951 Time: 1.006
Acceleration: 22.4014
Acceleration: 17.5986
HIIdistance: 23.7951 Time: 1.006
HII: turntarget: 179.14 index: 0.83831
LeftVoltage: -4535
RightVoltage: -4551
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -31.9834
Position: -33.132
CurrentPose;X: 27.3433,Y: 124.54,T: 179.672
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.0754 Time: 1.016
HIIdistance: 24.0754 Time: 1.016
Acceleration: 22.3761
Acceleration: 17.6239
HIIdistance: 24.0754 Time: 1.016
HII: turntarget: 179.241 index: 0.844722
LeftVoltage: -4490
RightVoltage: -4535
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -32.3152
Position: -33.4639
CurrentPose;X: 27.3414,Y: 124.872,T: 179.728
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.3513 Time: 1.026
HIIdistance: 24.3513 Time: 1.026
Acceleration: 22.3272
Acceleration: 17.6728
HIIdistance: 24.3513 Time: 1.026
HII: turntarget: 179.342 index: 0.851032
LeftVoltage: -4446
RightVoltage: -4517
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -32.647
Position: -33.7957
CurrentPose;X: 27.3399,Y: 125.204,T: 179.779
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.6243 Time: 1.036
HIIdistance: 24.6243 Time: 1.036
Acceleration: 22.2621
Acceleration: 17.7379
HIIdistance: 24.6243 Time: 1.036
HII: turntarget: 179.441 index: 0.857165
LeftVoltage: -4400
RightVoltage: -4502
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -32.9533
Position: -34.1275
CurrentPose;X: 27.3389,Y: 125.523,T: 179.832
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.8973 Time: 1.046
HIIdistance: 24.8973 Time: 1.046
Acceleration: 22.2215
Acceleration: 17.7785
HIIdistance: 24.8973 Time: 1.046
HII: turntarget: 179.536 index: 0.863228
LeftVoltage: -4359
RightVoltage: -4481
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -33.2852
Position: -34.4593
CurrentPose;X: 27.338,Y: 125.854,T: 179.889
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.1704 Time: 1.056
HIIdistance: 25.1704 Time: 1.056
Acceleration: 22.1965
Acceleration: 17.8035
HIIdistance: 25.1704 Time: 1.056
HII: turntarget: 179.63 index: 0.869291
LeftVoltage: -4322
RightVoltage: -4457
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -33.617
Position: -34.8167
CurrentPose;X: 27.3376,Y: 126.199,T: 179.943
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.4365 Time: 1.066
HIIdistance: 25.4365 Time: 1.066
Acceleration: 22.1381
Acceleration: 17.8619
HIIdistance: 25.4365 Time: 1.066
HII: turntarget: 179.724 index: 0.8752
LeftVoltage: -4279
RightVoltage: -4438
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -33.9233
Position: -35.123
CurrentPose;X: 27.3373,Y: 126.505,T: 180.015
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.7021 Time: 1.076
HIIdistance: 25.7021 Time: 1.076
